Rain,Min_Wind_Speed,Max_Temp,Max_Wind_Speed,Min_Temp,Min_Humidity,Max_Humidity
../../data/images/Rain/2018-03-28.png,../../data/images/Min_Wind_Speed/2018-03-28.png,../../data/images/Max_Temp/2018-03-28.png,../../data/images/Max_Wind_Speed/2018-03-28.png,../../data/images/Min_Temp/2018-03-28.png,../../data/images/Min_Humidity/2018-03-28.png,../../data/images/Max_Humidity/2018-03-28.png
../../data/images/Rain/2018-03-29.png,../../data/images/Min_Wind_Speed/2018-03-29.png,../../data/images/Max_Temp/2018-03-29.png,../../data/images/Max_Wind_Speed/2018-03-29.png,../../data/images/Min_Temp/2018-03-29.png,../../data/images/Min_Humidity/2018-03-29.png,../../data/images/Max_Humidity/2018-03-29.png
../../data/images/Rain/2018-03-30.png,../../data/images/Min_Wind_Speed/2018-03-30.png,../../data/images/Max_Temp/2018-03-30.png,../../data/images/Max_Wind_Speed/2018-03-30.png,../../data/images/Min_Temp/2018-03-30.png,../../data/images/Min_Humidity/2018-03-30.png,../../data/images/Max_Humidity/2018-03-30.png
../../data/images/Rain/2018-03-31.png,../../data/images/Min_Wind_Speed/2018-03-31.png,../../data/images/Max_Temp/2018-03-31.png,../../data/images/Max_Wind_Speed/2018-03-31.png,../../data/images/Min_Temp/2018-03-31.png,../../data/images/Min_Humidity/2018-03-31.png,../../data/images/Max_Humidity/2018-03-31.png
../../data/images/Rain/2018-04-01.png,../../data/images/Min_Wind_Speed/2018-04-01.png,../../data/images/Max_Temp/2018-04-01.png,../../data/images/Max_Wind_Speed/2018-04-01.png,../../data/images/Min_Temp/2018-04-01.png,../../data/images/Min_Humidity/2018-04-01.png,../../data/images/Max_Humidity/2018-04-01.png
../../data/images/Rain/2018-04-02.png,../../data/images/Min_Wind_Speed/2018-04-02.png,../../data/images/Max_Temp/2018-04-02.png,../../data/images/Max_Wind_Speed/2018-04-02.png,../../data/images/Min_Temp/2018-04-02.png,../../data/images/Min_Humidity/2018-04-02.png,../../data/images/Max_Humidity/2018-04-02.png
../../data/images/Rain/2018-04-03.png,../../data/images/Min_Wind_Speed/2018-04-03.png,../../data/images/Max_Temp/2018-04-03.png,../../data/images/Max_Wind_Speed/2018-04-03.png,../../data/images/Min_Temp/2018-04-03.png,../../data/images/Min_Humidity/2018-04-03.png,../../data/images/Max_Humidity/2018-04-03.png
../../data/images/Rain/2018-04-04.png,../../data/images/Min_Wind_Speed/2018-04-04.png,../../data/images/Max_Temp/2018-04-04.png,../../data/images/Max_Wind_Speed/2018-04-04.png,../../data/images/Min_Temp/2018-04-04.png,../../data/images/Min_Humidity/2018-04-04.png,../../data/images/Max_Humidity/2018-04-04.png
../../data/images/Rain/2018-04-05.png,../../data/images/Min_Wind_Speed/2018-04-05.png,../../data/images/Max_Temp/2018-04-05.png,../../data/images/Max_Wind_Speed/2018-04-05.png,../../data/images/Min_Temp/2018-04-05.png,../../data/images/Min_Humidity/2018-04-05.png,../../data/images/Max_Humidity/2018-04-05.png
../../data/images/Rain/2018-04-06.png,../../data/images/Min_Wind_Speed/2018-04-06.png,../../data/images/Max_Temp/2018-04-06.png,../../data/images/Max_Wind_Speed/2018-04-06.png,../../data/images/Min_Temp/2018-04-06.png,../../data/images/Min_Humidity/2018-04-06.png,../../data/images/Max_Humidity/2018-04-06.png
../../data/images/Rain/2018-04-07.png,../../data/images/Min_Wind_Speed/2018-04-07.png,../../data/images/Max_Temp/2018-04-07.png,../../data/images/Max_Wind_Speed/2018-04-07.png,../../data/images/Min_Temp/2018-04-07.png,../../data/images/Min_Humidity/2018-04-07.png,../../data/images/Max_Humidity/2018-04-07.png
../../data/images/Rain/2018-04-08.png,../../data/images/Min_Wind_Speed/2018-04-08.png,../../data/images/Max_Temp/2018-04-08.png,../../data/images/Max_Wind_Speed/2018-04-08.png,../../data/images/Min_Temp/2018-04-08.png,../../data/images/Min_Humidity/2018-04-08.png,../../data/images/Max_Humidity/2018-04-08.png
../../data/images/Rain/2018-04-09.png,../../data/images/Min_Wind_Speed/2018-04-09.png,../../data/images/Max_Temp/2018-04-09.png,../../data/images/Max_Wind_Speed/2018-04-09.png,../../data/images/Min_Temp/2018-04-09.png,../../data/images/Min_Humidity/2018-04-09.png,../../data/images/Max_Humidity/2018-04-09.png
../../data/images/Rain/2018-04-10.png,../../data/images/Min_Wind_Speed/2018-04-10.png,../../data/images/Max_Temp/2018-04-10.png,../../data/images/Max_Wind_Speed/2018-04-10.png,../../data/images/Min_Temp/2018-04-10.png,../../data/images/Min_Humidity/2018-04-10.png,../../data/images/Max_Humidity/2018-04-10.png
../../data/images/Rain/2018-04-11.png,../../data/images/Min_Wind_Speed/2018-04-11.png,../../data/images/Max_Temp/2018-04-11.png,../../data/images/Max_Wind_Speed/2018-04-11.png,../../data/images/Min_Temp/2018-04-11.png,../../data/images/Min_Humidity/2018-04-11.png,../../data/images/Max_Humidity/2018-04-11.png
../../data/images/Rain/2018-04-12.png,../../data/images/Min_Wind_Speed/2018-04-12.png,../../data/images/Max_Temp/2018-04-12.png,../../data/images/Max_Wind_Speed/2018-04-12.png,../../data/images/Min_Temp/2018-04-12.png,../../data/images/Min_Humidity/2018-04-12.png,../../data/images/Max_Humidity/2018-04-12.png
../../data/images/Rain/2018-04-13.png,../../data/images/Min_Wind_Speed/2018-04-13.png,../../data/images/Max_Temp/2018-04-13.png,../../data/images/Max_Wind_Speed/2018-04-13.png,../../data/images/Min_Temp/2018-04-13.png,../../data/images/Min_Humidity/2018-04-13.png,../../data/images/Max_Humidity/2018-04-13.png
../../data/images/Rain/2018-04-14.png,../../data/images/Min_Wind_Speed/2018-04-14.png,../../data/images/Max_Temp/2018-04-14.png,../../data/images/Max_Wind_Speed/2018-04-14.png,../../data/images/Min_Temp/2018-04-14.png,../../data/images/Min_Humidity/2018-04-14.png,../../data/images/Max_Humidity/2018-04-14.png
../../data/images/Rain/2018-04-15.png,../../data/images/Min_Wind_Speed/2018-04-15.png,../../data/images/Max_Temp/2018-04-15.png,../../data/images/Max_Wind_Speed/2018-04-15.png,../../data/images/Min_Temp/2018-04-15.png,../../data/images/Min_Humidity/2018-04-15.png,../../data/images/Max_Humidity/2018-04-15.png
../../data/images/Rain/2018-04-16.png,../../data/images/Min_Wind_Speed/2018-04-16.png,../../data/images/Max_Temp/2018-04-16.png,../../data/images/Max_Wind_Speed/2018-04-16.png,../../data/images/Min_Temp/2018-04-16.png,../../data/images/Min_Humidity/2018-04-16.png,../../data/images/Max_Humidity/2018-04-16.png
../../data/images/Rain/2018-04-17.png,../../data/images/Min_Wind_Speed/2018-04-17.png,../../data/images/Max_Temp/2018-04-17.png,../../data/images/Max_Wind_Speed/2018-04-17.png,../../data/images/Min_Temp/2018-04-17.png,../../data/images/Min_Humidity/2018-04-17.png,../../data/images/Max_Humidity/2018-04-17.png
../../data/images/Rain/2018-04-18.png,../../data/images/Min_Wind_Speed/2018-04-18.png,../../data/images/Max_Temp/2018-04-18.png,../../data/images/Max_Wind_Speed/2018-04-18.png,../../data/images/Min_Temp/2018-04-18.png,../../data/images/Min_Humidity/2018-04-18.png,../../data/images/Max_Humidity/2018-04-18.png
../../data/images/Rain/2018-04-19.png,../../data/images/Min_Wind_Speed/2018-04-19.png,../../data/images/Max_Temp/2018-04-19.png,../../data/images/Max_Wind_Speed/2018-04-19.png,../../data/images/Min_Temp/2018-04-19.png,../../data/images/Min_Humidity/2018-04-19.png,../../data/images/Max_Humidity/2018-04-19.png
../../data/images/Rain/2018-04-20.png,../../data/images/Min_Wind_Speed/2018-04-20.png,../../data/images/Max_Temp/2018-04-20.png,../../data/images/Max_Wind_Speed/2018-04-20.png,../../data/images/Min_Temp/2018-04-20.png,../../data/images/Min_Humidity/2018-04-20.png,../../data/images/Max_Humidity/2018-04-20.png
../../data/images/Rain/2018-04-21.png,../../data/images/Min_Wind_Speed/2018-04-21.png,../../data/images/Max_Temp/2018-04-21.png,../../data/images/Max_Wind_Speed/2018-04-21.png,../../data/images/Min_Temp/2018-04-21.png,../../data/images/Min_Humidity/2018-04-21.png,../../data/images/Max_Humidity/2018-04-21.png
../../data/images/Rain/2018-04-22.png,../../data/images/Min_Wind_Speed/2018-04-22.png,../../data/images/Max_Temp/2018-04-22.png,../../data/images/Max_Wind_Speed/2018-04-22.png,../../data/images/Min_Temp/2018-04-22.png,../../data/images/Min_Humidity/2018-04-22.png,../../data/images/Max_Humidity/2018-04-22.png
../../data/images/Rain/2018-04-23.png,../../data/images/Min_Wind_Speed/2018-04-23.png,../../data/images/Max_Temp/2018-04-23.png,../../data/images/Max_Wind_Speed/2018-04-23.png,../../data/images/Min_Temp/2018-04-23.png,../../data/images/Min_Humidity/2018-04-23.png,../../data/images/Max_Humidity/2018-04-23.png
../../data/images/Rain/2018-04-24.png,../../data/images/Min_Wind_Speed/2018-04-24.png,../../data/images/Max_Temp/2018-04-24.png,../../data/images/Max_Wind_Speed/2018-04-24.png,../../data/images/Min_Temp/2018-04-24.png,../../data/images/Min_Humidity/2018-04-24.png,../../data/images/Max_Humidity/2018-04-24.png
../../data/images/Rain/2018-04-25.png,../../data/images/Min_Wind_Speed/2018-04-25.png,../../data/images/Max_Temp/2018-04-25.png,../../data/images/Max_Wind_Speed/2018-04-25.png,../../data/images/Min_Temp/2018-04-25.png,../../data/images/Min_Humidity/2018-04-25.png,../../data/images/Max_Humidity/2018-04-25.png
../../data/images/Rain/2018-04-26.png,../../data/images/Min_Wind_Speed/2018-04-26.png,../../data/images/Max_Temp/2018-04-26.png,../../data/images/Max_Wind_Speed/2018-04-26.png,../../data/images/Min_Temp/2018-04-26.png,../../data/images/Min_Humidity/2018-04-26.png,../../data/images/Max_Humidity/2018-04-26.png
../../data/images/Rain/2018-04-27.png,../../data/images/Min_Wind_Speed/2018-04-27.png,../../data/images/Max_Temp/2018-04-27.png,../../data/images/Max_Wind_Speed/2018-04-27.png,../../data/images/Min_Temp/2018-04-27.png,../../data/images/Min_Humidity/2018-04-27.png,../../data/images/Max_Humidity/2018-04-27.png
../../data/images/Rain/2018-04-28.png,../../data/images/Min_Wind_Speed/2018-04-28.png,../../data/images/Max_Temp/2018-04-28.png,../../data/images/Max_Wind_Speed/2018-04-28.png,../../data/images/Min_Temp/2018-04-28.png,../../data/images/Min_Humidity/2018-04-28.png,../../data/images/Max_Humidity/2018-04-28.png
../../data/images/Rain/2018-04-29.png,../../data/images/Min_Wind_Speed/2018-04-29.png,../../data/images/Max_Temp/2018-04-29.png,../../data/images/Max_Wind_Speed/2018-04-29.png,../../data/images/Min_Temp/2018-04-29.png,../../data/images/Min_Humidity/2018-04-29.png,../../data/images/Max_Humidity/2018-04-29.png
../../data/images/Rain/2018-04-30.png,../../data/images/Min_Wind_Speed/2018-04-30.png,../../data/images/Max_Temp/2018-04-30.png,../../data/images/Max_Wind_Speed/2018-04-30.png,../../data/images/Min_Temp/2018-04-30.png,../../data/images/Min_Humidity/2018-04-30.png,../../data/images/Max_Humidity/2018-04-30.png
../../data/images/Rain/2018-05-01.png,../../data/images/Min_Wind_Speed/2018-05-01.png,../../data/images/Max_Temp/2018-05-01.png,../../data/images/Max_Wind_Speed/2018-05-01.png,../../data/images/Min_Temp/2018-05-01.png,../../data/images/Min_Humidity/2018-05-01.png,../../data/images/Max_Humidity/2018-05-01.png
../../data/images/Rain/2018-05-02.png,../../data/images/Min_Wind_Speed/2018-05-02.png,../../data/images/Max_Temp/2018-05-02.png,../../data/images/Max_Wind_Speed/2018-05-02.png,../../data/images/Min_Temp/2018-05-02.png,../../data/images/Min_Humidity/2018-05-02.png,../../data/images/Max_Humidity/2018-05-02.png
../../data/images/Rain/2018-05-03.png,../../data/images/Min_Wind_Speed/2018-05-03.png,../../data/images/Max_Temp/2018-05-03.png,../../data/images/Max_Wind_Speed/2018-05-03.png,../../data/images/Min_Temp/2018-05-03.png,../../data/images/Min_Humidity/2018-05-03.png,../../data/images/Max_Humidity/2018-05-03.png
../../data/images/Rain/2018-05-04.png,../../data/images/Min_Wind_Speed/2018-05-04.png,../../data/images/Max_Temp/2018-05-04.png,../../data/images/Max_Wind_Speed/2018-05-04.png,../../data/images/Min_Temp/2018-05-04.png,../../data/images/Min_Humidity/2018-05-04.png,../../data/images/Max_Humidity/2018-05-04.png
../../data/images/Rain/2018-05-05.png,../../data/images/Min_Wind_Speed/2018-05-05.png,../../data/images/Max_Temp/2018-05-05.png,../../data/images/Max_Wind_Speed/2018-05-05.png,../../data/images/Min_Temp/2018-05-05.png,../../data/images/Min_Humidity/2018-05-05.png,../../data/images/Max_Humidity/2018-05-05.png
../../data/images/Rain/2018-05-06.png,../../data/images/Min_Wind_Speed/2018-05-06.png,../../data/images/Max_Temp/2018-05-06.png,../../data/images/Max_Wind_Speed/2018-05-06.png,../../data/images/Min_Temp/2018-05-06.png,../../data/images/Min_Humidity/2018-05-06.png,../../data/images/Max_Humidity/2018-05-06.png
../../data/images/Rain/2018-05-07.png,../../data/images/Min_Wind_Speed/2018-05-07.png,../../data/images/Max_Temp/2018-05-07.png,../../data/images/Max_Wind_Speed/2018-05-07.png,../../data/images/Min_Temp/2018-05-07.png,../../data/images/Min_Humidity/2018-05-07.png,../../data/images/Max_Humidity/2018-05-07.png
../../data/images/Rain/2018-05-08.png,../../data/images/Min_Wind_Speed/2018-05-08.png,../../data/images/Max_Temp/2018-05-08.png,../../data/images/Max_Wind_Speed/2018-05-08.png,../../data/images/Min_Temp/2018-05-08.png,../../data/images/Min_Humidity/2018-05-08.png,../../data/images/Max_Humidity/2018-05-08.png
../../data/images/Rain/2018-05-09.png,../../data/images/Min_Wind_Speed/2018-05-09.png,../../data/images/Max_Temp/2018-05-09.png,../../data/images/Max_Wind_Speed/2018-05-09.png,../../data/images/Min_Temp/2018-05-09.png,../../data/images/Min_Humidity/2018-05-09.png,../../data/images/Max_Humidity/2018-05-09.png
../../data/images/Rain/2018-05-10.png,../../data/images/Min_Wind_Speed/2018-05-10.png,../../data/images/Max_Temp/2018-05-10.png,../../data/images/Max_Wind_Speed/2018-05-10.png,../../data/images/Min_Temp/2018-05-10.png,../../data/images/Min_Humidity/2018-05-10.png,../../data/images/Max_Humidity/2018-05-10.png
../../data/images/Rain/2018-05-11.png,../../data/images/Min_Wind_Speed/2018-05-11.png,../../data/images/Max_Temp/2018-05-11.png,../../data/images/Max_Wind_Speed/2018-05-11.png,../../data/images/Min_Temp/2018-05-11.png,../../data/images/Min_Humidity/2018-05-11.png,../../data/images/Max_Humidity/2018-05-11.png
../../data/images/Rain/2018-05-12.png,../../data/images/Min_Wind_Speed/2018-05-12.png,../../data/images/Max_Temp/2018-05-12.png,../../data/images/Max_Wind_Speed/2018-05-12.png,../../data/images/Min_Temp/2018-05-12.png,../../data/images/Min_Humidity/2018-05-12.png,../../data/images/Max_Humidity/2018-05-12.png
../../data/images/Rain/2018-05-13.png,../../data/images/Min_Wind_Speed/2018-05-13.png,../../data/images/Max_Temp/2018-05-13.png,../../data/images/Max_Wind_Speed/2018-05-13.png,../../data/images/Min_Temp/2018-05-13.png,../../data/images/Min_Humidity/2018-05-13.png,../../data/images/Max_Humidity/2018-05-13.png
../../data/images/Rain/2018-05-14.png,../../data/images/Min_Wind_Speed/2018-05-14.png,../../data/images/Max_Temp/2018-05-14.png,../../data/images/Max_Wind_Speed/2018-05-14.png,../../data/images/Min_Temp/2018-05-14.png,../../data/images/Min_Humidity/2018-05-14.png,../../data/images/Max_Humidity/2018-05-14.png
../../data/images/Rain/2018-05-15.png,../../data/images/Min_Wind_Speed/2018-05-15.png,../../data/images/Max_Temp/2018-05-15.png,../../data/images/Max_Wind_Speed/2018-05-15.png,../../data/images/Min_Temp/2018-05-15.png,../../data/images/Min_Humidity/2018-05-15.png,../../data/images/Max_Humidity/2018-05-15.png
../../data/images/Rain/2018-05-16.png,../../data/images/Min_Wind_Speed/2018-05-16.png,../../data/images/Max_Temp/2018-05-16.png,../../data/images/Max_Wind_Speed/2018-05-16.png,../../data/images/Min_Temp/2018-05-16.png,../../data/images/Min_Humidity/2018-05-16.png,../../data/images/Max_Humidity/2018-05-16.png
../../data/images/Rain/2018-05-17.png,../../data/images/Min_Wind_Speed/2018-05-17.png,../../data/images/Max_Temp/2018-05-17.png,../../data/images/Max_Wind_Speed/2018-05-17.png,../../data/images/Min_Temp/2018-05-17.png,../../data/images/Min_Humidity/2018-05-17.png,../../data/images/Max_Humidity/2018-05-17.png
../../data/images/Rain/2018-05-18.png,../../data/images/Min_Wind_Speed/2018-05-18.png,../../data/images/Max_Temp/2018-05-18.png,../../data/images/Max_Wind_Speed/2018-05-18.png,../../data/images/Min_Temp/2018-05-18.png,../../data/images/Min_Humidity/2018-05-18.png,../../data/images/Max_Humidity/2018-05-18.png
../../data/images/Rain/2018-05-19.png,../../data/images/Min_Wind_Speed/2018-05-19.png,../../data/images/Max_Temp/2018-05-19.png,../../data/images/Max_Wind_Speed/2018-05-19.png,../../data/images/Min_Temp/2018-05-19.png,../../data/images/Min_Humidity/2018-05-19.png,../../data/images/Max_Humidity/2018-05-19.png
../../data/images/Rain/2018-05-20.png,../../data/images/Min_Wind_Speed/2018-05-20.png,../../data/images/Max_Temp/2018-05-20.png,../../data/images/Max_Wind_Speed/2018-05-20.png,../../data/images/Min_Temp/2018-05-20.png,../../data/images/Min_Humidity/2018-05-20.png,../../data/images/Max_Humidity/2018-05-20.png
../../data/images/Rain/2018-05-21.png,../../data/images/Min_Wind_Speed/2018-05-21.png,../../data/images/Max_Temp/2018-05-21.png,../../data/images/Max_Wind_Speed/2018-05-21.png,../../data/images/Min_Temp/2018-05-21.png,../../data/images/Min_Humidity/2018-05-21.png,../../data/images/Max_Humidity/2018-05-21.png
../../data/images/Rain/2018-05-22.png,../../data/images/Min_Wind_Speed/2018-05-22.png,../../data/images/Max_Temp/2018-05-22.png,../../data/images/Max_Wind_Speed/2018-05-22.png,../../data/images/Min_Temp/2018-05-22.png,../../data/images/Min_Humidity/2018-05-22.png,../../data/images/Max_Humidity/2018-05-22.png
../../data/images/Rain/2018-05-23.png,../../data/images/Min_Wind_Speed/2018-05-23.png,../../data/images/Max_Temp/2018-05-23.png,../../data/images/Max_Wind_Speed/2018-05-23.png,../../data/images/Min_Temp/2018-05-23.png,../../data/images/Min_Humidity/2018-05-23.png,../../data/images/Max_Humidity/2018-05-23.png
../../data/images/Rain/2018-05-24.png,../../data/images/Min_Wind_Speed/2018-05-24.png,../../data/images/Max_Temp/2018-05-24.png,../../data/images/Max_Wind_Speed/2018-05-24.png,../../data/images/Min_Temp/2018-05-24.png,../../data/images/Min_Humidity/2018-05-24.png,../../data/images/Max_Humidity/2018-05-24.png
../../data/images/Rain/2018-05-25.png,../../data/images/Min_Wind_Speed/2018-05-25.png,../../data/images/Max_Temp/2018-05-25.png,../../data/images/Max_Wind_Speed/2018-05-25.png,../../data/images/Min_Temp/2018-05-25.png,../../data/images/Min_Humidity/2018-05-25.png,../../data/images/Max_Humidity/2018-05-25.png
